timestamp,viewers,readers,Month,Year
2024-10-17 05:30:00,10,5,"October, 2024",2024
2024-10-18 05:30:00,12,7,"October, 2024",2024
2024-10-19 05:30:00,13,7,"October, 2024",2024
2024-10-20 05:30:00,9,4,"October, 2024",2024
2024-10-21 05:30:00,13,7,"October, 2024",2024
2024-10-22 05:30:00,24,14,"October, 2024",2024
2024-10-23 05:30:00,15,11,"October, 2024",2024
2024-10-24 05:30:00,9,4,"October, 2024",2024
2024-10-25 05:30:00,13,8,"October, 2024",2024
2024-10-26 05:30:00,7,5,"October, 2024",2024
2024-10-27 05:30:00,9,5,"October, 2024",2024
2024-10-28 05:30:00,14,7,"October, 2024",2024
2024-10-29 05:30:00,6,3,"October, 2024",2024
2024-10-30 05:30:00,13,5,"October, 2024",2024
2024-10-31 05:30:00,9,5,"October, 2024",2024
2024-11-01 05:30:00,18,11,"November, 2024",2024
2024-08-01 05:30:00,7,5,"August, 2024",2024
2024-08-02 05:30:00,6,3,"August, 2024",2024
2024-08-03 05:30:00,2,1,"August, 2024",2024
2024-08-04 05:30:00,3,2,"August, 2024",2024
2024-08-05 05:30:00,8,7,"August, 2024",2024
2024-08-06 05:30:00,6,5,"August, 2024",2024
2024-08-07 05:30:00,4,2,"August, 2024",2024
2024-08-08 05:30:00,6,3,"August, 2024",2024
2024-08-09 05:30:00,8,4,"August, 2024",2024
2024-08-10 05:30:00,4,2,"August, 2024",2024
2024-08-11 05:30:00,9,8,"August, 2024",2024
2024-08-12 05:30:00,2,2,"August, 2024",2024
2024-08-13 05:30:00,8,5,"August, 2024",2024
2024-08-14 05:30:00,3,2,"August, 2024",2024
2024-08-15 05:30:00,3,2,"August, 2024",2024
2024-08-16 05:30:00,7,3,"August, 2024",2024
2024-08-17 05:30:00,5,2,"August, 2024",2024
2024-08-18 05:30:00,8,5,"August, 2024",2024
2024-08-19 05:30:00,7,2,"August, 2024",2024
2024-08-20 05:30:00,11,8,"August, 2024",2024
2024-08-21 05:30:00,8,4,"August, 2024",2024
2024-08-22 05:30:00,15,6,"August, 2024",2024
2024-08-23 05:30:00,9,6,"August, 2024",2024
2024-08-24 05:30:00,3,3,"August, 2024",2024
2024-08-25 05:30:00,9,7,"August, 2024",2024
2024-08-26 05:30:00,6,2,"August, 2024",2024
2024-08-27 05:30:00,13,4,"August, 2024",2024
2024-08-28 05:30:00,13,7,"August, 2024",2024
2024-08-29 05:30:00,15,9,"August, 2024",2024
2024-08-30 05:30:00,12,5,"August, 2024",2024
2024-08-31 05:30:00,5,4,"August, 2024",2024
2024-09-01 05:30:00,8,4,"September, 2024",2024
2024-11-01 05:30:00,18,11,"November, 2024",2024
2024-11-02 05:30:00,8,5,"November, 2024",2024
2024-11-03 05:30:00,7,6,"November, 2024",2024
2024-11-04 05:30:00,21,14,"November, 2024",2024
2024-11-05 05:30:00,17,9,"November, 2024",2024
2024-11-06 05:30:00,17,9,"November, 2024",2024
2024-11-07 05:30:00,23,14,"November, 2024",2024
2024-11-08 05:30:00,23,14,"November, 2024",2024
2024-11-09 05:30:00,11,6,"November, 2024",2024
2024-11-10 05:30:00,12,3,"November, 2024",2024
2024-11-11 05:30:00,18,8,"November, 2024",2024
2024-11-12 05:30:00,23,9,"November, 2024",2024
2024-11-13 05:30:00,25,14,"November, 2024",2024
2024-11-14 05:30:00,26,16,"November, 2024",2024
2024-11-15 05:30:00,20,10,"November, 2024",2024
2024-11-16 05:30:00,14,9,"November, 2024",2024
2024-11-17 05:30:00,15,9,"November, 2024",2024
2024-11-18 05:30:00,23,10,"November, 2024",2024
2024-11-19 05:30:00,19,12,"November, 2024",2024
2024-11-20 05:30:00,18,8,"November, 2024",2024
2024-11-21 05:30:00,12,4,"November, 2024",2024
2024-11-22 05:30:00,11,5,"November, 2024",2024
2024-11-23 05:30:00,10,6,"November, 2024",2024
2024-11-24 05:30:00,8,5,"November, 2024",2024
2024-11-25 05:30:00,16,9,"November, 2024",2024
2024-11-26 05:30:00,8,4,"November, 2024",2024
2024-11-27 05:30:00,14,6,"November, 2024",2024
2024-11-28 05:30:00,9,6,"November, 2024",2024
2024-11-29 05:30:00,17,10,"November, 2024",2024
2024-11-30 05:30:00,17,7,"November, 2024",2024
2024-12-01 05:30:00,22,10,"December, 2024",2024
2025-02-01 05:30:00,2,1,"February, 2025",2025
2025-02-02 05:30:00,2,2,"February, 2025",2025
2025-02-03 05:30:00,14,11,"February, 2025",2025
2025-02-04 05:30:00,14,6,"February, 2025",2025
2025-02-05 05:30:00,10,2,"February, 2025",2025
2025-02-06 05:30:00,8,4,"February, 2025",2025
2025-02-07 05:30:00,15,4,"February, 2025",2025
2025-02-08 05:30:00,13,7,"February, 2025",2025
2025-02-09 05:30:00,5,2,"February, 2025",2025
2025-02-10 05:30:00,11,6,"February, 2025",2025
2025-02-11 05:30:00,11,6,"February, 2025",2025
2025-02-12 05:30:00,5,3,"February, 2025",2025
2025-02-13 05:30:00,5,4,"February, 2025",2025
2025-02-14 05:30:00,15,10,"February, 2025",2025
2025-02-15 05:30:00,6,4,"February, 2025",2025
2025-02-16 05:30:00,9,3,"February, 2025",2025
2025-02-17 05:30:00,15,11,"February, 2025",2025
2025-02-18 05:30:00,10,4,"February, 2025",2025
2025-02-19 05:30:00,10,5,"February, 2025",2025
2025-02-20 05:30:00,15,8,"February, 2025",2025
2025-02-21 05:30:00,12,7,"February, 2025",2025
2025-02-22 05:30:00,7,5,"February, 2025",2025
2025-02-23 05:30:00,4,2,"February, 2025",2025
2025-02-24 05:30:00,9,3,"February, 2025",2025
2025-02-25 05:30:00,13,6,"February, 2025",2025
2025-02-26 05:30:00,15,12,"February, 2025",2025
2025-02-27 05:30:00,8,3,"February, 2025",2025
2025-02-28 05:30:00,7,6,"February, 2025",2025
2025-03-01 05:30:00,5,2,"March, 2025",2025
2024-12-01 05:30:00,22,10,"December, 2024",2024
2024-12-02 05:30:00,19,9,"December, 2024",2024
2024-12-03 05:30:00,23,13,"December, 2024",2024
2024-12-04 05:30:00,13,8,"December, 2024",2024
2024-12-05 05:30:00,12,6,"December, 2024",2024
2024-12-06 05:30:00,13,5,"December, 2024",2024
2024-12-07 05:30:00,11,5,"December, 2024",2024
2024-12-08 05:30:00,20,11,"December, 2024",2024
2024-12-09 05:30:00,21,9,"December, 2024",2024
2024-12-10 05:30:00,9,5,"December, 2024",2024
2024-12-11 05:30:00,18,8,"December, 2024",2024
2024-12-12 05:30:00,13,9,"December, 2024",2024
2024-12-13 05:30:00,14,6,"December, 2024",2024
2024-12-14 05:30:00,12,7,"December, 2024",2024
2024-12-15 05:30:00,18,11,"December, 2024",2024
2024-12-16 05:30:00,23,12,"December, 2024",2024
2024-12-17 05:30:00,8,5,"December, 2024",2024
2024-12-18 05:30:00,12,8,"December, 2024",2024
2024-12-19 05:30:00,10,2,"December, 2024",2024
2024-12-20 05:30:00,15,8,"December, 2024",2024
2024-12-21 05:30:00,8,5,"December, 2024",2024
2024-12-22 05:30:00,25,13,"December, 2024",2024
2024-12-23 05:30:00,8,5,"December, 2024",2024
2024-12-24 05:30:00,10,3,"December, 2024",2024
2024-12-25 05:30:00,7,4,"December, 2024",2024
2024-12-26 05:30:00,14,7,"December, 2024",2024
2024-12-27 05:30:00,4,3,"December, 2024",2024
2024-12-28 05:30:00,7,4,"December, 2024",2024
2024-12-29 05:30:00,12,10,"December, 2024",2024
2024-12-30 05:30:00,29,16,"December, 2024",2024
2024-12-31 05:30:00,11,6,"December, 2024",2024
2025-01-01 05:30:00,9,4,"January, 2025",2025
2025-03-01 05:30:00,5,2,"March, 2025",2025
2025-03-02 05:30:00,6,3,"March, 2025",2025
2025-03-03 05:30:00,15,11,"March, 2025",2025
2025-03-04 05:30:00,25,14,"March, 2025",2025
2025-03-05 05:30:00,16,11,"March, 2025",2025
2025-03-06 05:30:00,16,8,"March, 2025",2025
2025-03-07 05:30:00,11,4,"March, 2025",2025
2025-03-08 05:30:00,7,4,"March, 2025",2025
2025-03-09 05:30:00,4,3,"March, 2025",2025
2025-03-10 05:30:00,13,5,"March, 2025",2025
2025-03-11 05:30:00,23,15,"March, 2025",2025
2025-03-12 05:30:00,12,5,"March, 2025",2025
2025-03-13 05:30:00,12,8,"March, 2025",2025
2025-03-14 05:30:00,7,4,"March, 2025",2025
2025-03-15 05:30:00,10,4,"March, 2025",2025
2025-03-16 05:30:00,16,5,"March, 2025",2025
2025-01-01 05:30:00,9,4,"January, 2025",2025
2025-01-02 05:30:00,8,6,"January, 2025",2025
2025-01-03 05:30:00,16,6,"January, 2025",2025
2025-01-04 05:30:00,5,4,"January, 2025",2025
2025-01-05 05:30:00,6,3,"January, 2025",2025
2025-01-06 05:30:00,15,7,"January, 2025",2025
2025-01-07 05:30:00,9,6,"January, 2025",2025
2025-01-08 05:30:00,13,10,"January, 2025",2025
2025-01-09 05:30:00,13,5,"January, 2025",2025
2025-01-10 05:30:00,9,4,"January, 2025",2025
2025-01-11 05:30:00,8,4,"January, 2025",2025
2025-01-12 05:30:00,5,3,"January, 2025",2025
2025-01-13 05:30:00,11,3,"January, 2025",2025
2025-01-14 05:30:00,10,4,"January, 2025",2025
2025-01-15 05:30:00,17,7,"January, 2025",2025
2025-01-16 05:30:00,15,10,"January, 2025",2025
2025-01-17 05:30:00,18,13,"January, 2025",2025
2025-01-18 05:30:00,10,5,"January, 2025",2025
2025-01-19 05:30:00,10,7,"January, 2025",2025
2025-01-20 05:30:00,16,7,"January, 2025",2025
2025-01-21 05:30:00,48,24,"January, 2025",2025
2025-01-22 05:30:00,28,11,"January, 2025",2025
2025-01-23 05:30:00,18,6,"January, 2025",2025
2025-01-24 05:30:00,14,1,"January, 2025",2025
2025-01-25 05:30:00,4,2,"January, 2025",2025
2025-01-26 05:30:00,10,6,"January, 2025",2025
2025-01-27 05:30:00,16,10,"January, 2025",2025
2025-01-28 05:30:00,5,2,"January, 2025",2025
2025-01-29 05:30:00,8,3,"January, 2025",2025
2025-01-30 05:30:00,4,2,"January, 2025",2025
2025-01-31 05:30:00,9,3,"January, 2025",2025
2025-02-01 05:30:00,2,1,"February, 2025",2025
